user_id,time
63,3/24/2020
46,9/17/2020
64,4/3/2020
57,10/19/2020
49,1/3/2020
24,8/5/2020
39,1/1/2020
2,4/17/2020
8,7/21/2020
22,2/10/2020
23,1/13/2020
44,5/3/2020
7,1/21/2020
1,4/12/2020
82,3/28/2020
73,5/1/2020
68,12/29/2020
18,11/29/2020
86,9/17/2020
77,11/6/2020
51,2/10/2021
29,10/14/2020
88,4/4/2020
27,9/16/2020
13,11/6/2020
84,3/17/2020
26,2/2/2021
87,11/25/2020
41,10/5/2020
26,10/7/2020
61,1/26/2020
74,3/27/2020
45,5/18/2020
10,7/13/2020
41,10/20/2020
21,3/5/2020
51,8/5/2020
38,12/27/2020
29,10/29/2020
70,9/6/2020
13,7/26/2020
3,9/8/2020
90,4/26/2020
38,8/10/2020
76,3/16/2020
47,10/23/2020
1,2/2/2020
19,11/2/2020
22,12/24/2020
53,5/6/2020
5,10/31/2020
83,9/3/2020
14,9/5/2020
3,8/25/2020
25,2/17/2020
52,12/1/2020
7,12/8/2020
10,6/8/2020
69,9/19/2020
31,11/26/2020
85,1/10/2021
10,11/26/2020
46,7/8/2020
49,3/26/2021
55,7/2/2020
3,7/23/2020
68,7/3/2020
10,6/24/2020
69,1/10/2021
52,12/5/2020
27,5/4/2020
12,2/11/2021
16,1/1/2020
1,5/7/2020
56,9/3/2020
69,9/26/2020
31,5/21/2020
45,4/2/2020
25,4/10/2020
59,12/1/2020
55,2/6/2021
86,12/6/2020
1,5/10/2020
55,10/17/2020
22,2/20/2021
17,7/5/2020
43,3/27/2021
65,1/2/2020
55,3/27/2020
10,1/30/2020
56,4/21/2020
32,7/3/2020
17,4/30/2020
72,7/20/2020
14,3/15/2021
59,6/10/2020
58,4/5/2020
72,1/29/2020
82,11/27/2020
16,1/31/2020
58,3/23/2021
73,5/12/2020
32,3/24/2021
55,1/17/2020
56,1/16/2021
19,7/16/2020
8,12/31/2020
39,3/1/2020
89,12/29/2020
51,3/16/2021
4,10/30/2020
60,8/14/2020
52,12/29/2020
71,1/2/2020
35,3/2/2020
65,8/7/2020
45,6/14/2020
2,10/7/2020
66,10/6/2020
19,1/8/2020
80,2/11/2020
81,11/23/2020
50,12/21/2020
43,11/16/2020
51,1/9/2021
21,6/1/2020
27,7/6/2020
21,8/14/2020
84,1/11/2021
39,12/27/2020
21,11/27/2020
78,12/18/2020
79,1/29/2021
86,4/7/2020
12,12/18/2020
43,8/25/2020
23,2/19/2020
42,7/30/2020
22,2/27/2020
5,11/8/2020
31,5/13/2020
50,10/30/2020
81,3/24/2020
47,8/3/2020
31,6/2/2020
68,5/4/2020
13,1/21/2021
61,4/20/2020
67,5/14/2020
35,2/12/2020
11,11/3/2020
29,3/31/2020
78,12/7/2020
77,6/4/2020
18,5/6/2020
81,11/19/2020
79,8/1/2020
21,11/20/2020
83,2/27/2020
43,3/8/2021
47,3/6/2020
72,3/11/2021
82,7/26/2020
55,6/20/2020
3,11/10/2020
15,10/12/2020
